visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
922,2021-09-07 18:00:00+02:00,hour,2,1,2,0 days 00:24:30,0 days 00:00:45,0 days 00:00:30,0 days 00:24:30,0 days 00:00:30,0 days 00:00:45,0 days 00:12:15
922,2021-09-07 19:00:00+02:00,hour,10,10,7,0 days 22:07:55,0 days 01:22:40,0 days 22:07:55,0 days 00:03:40,0 days 01:22:40,0 days 00:03:40,0 days 02:12:47.500000
922,2021-09-07 20:00:00+02:00,hour,6,3,3,0 days 22:05:45,0 days 03:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 03:40:57.500000
922,2021-09-07 21:00:00+02:00,hour,6,3,3,0 days 22:05:45,0 days 03:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 03:40:57.500000
922,2021-09-07 22:00:00+02:00,hour,3,0,0,0 days 22:04:15,0 days 03:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 07:21:25
922,2021-09-07 23:00:00+02:00,hour,3,0,0,0 days 22:04:15,0 days 03:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 07:21:25
922,2021-09-08 00:00:00+02:00,hour,3,0,0,0 days 22:04:15,0 days 03:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 07:21:25
922,2021-09-08 01:00:00+02:00,hour,3,0,0,0 days 22:04:15,0 days 03:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 07:21:25
922,2021-09-08 02:00:00+02:00,hour,3,0,3,0 days 22:04:15,0 days 02:45:15,0 days 00:00:00,0 days 22:04:15,0 days 00:00:00,0 days 02:45:15,0 days 07:21:25
922,2021-09-08 03:00:00+02:00,hour,3,3,3,0 days 00:04:15,0 days 00:04:15,0 days 00:04:15,0 days 00:04:15,0 days 00:04:15,0 days 00:04:15,0 days 00:01:25
922,2021-09-08 15:00:00+02:00,hour,11,11,10,0 days 02:15:15,0 days 00:31:20,0 days 02:15:15,0 days 00:16:25,0 days 00:31:20,0 days 00:16:25,0 days 00:12:17.727273
922,2021-09-08 16:00:00+02:00,hour,15,14,14,0 days 02:18:35,0 days 01:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:19:45,0 days 00:09:14.333333
922,2021-09-08 17:00:00+02:00,hour,14,13,14,0 days 02:05:20,0 days 00:50:25,0 days 00:06:30,0 days 02:05:20,0 days 00:06:30,0 days 00:50:25,0 days 00:08:57.142857
922,2021-09-08 18:00:00+02:00,hour,15,15,13,0 days 03:46:25,0 days 01:20:15,0 days 03:46:25,0 days 00:51:15,0 days 01:20:15,0 days 00:51:15,0 days 00:15:05.666667
922,2021-09-08 19:00:00+02:00,hour,11,9,10,0 days 03:05:25,0 days 01:45:15,0 days 00:10:15,0 days 01:10:45,0 days 00:10:15,0 days 00:45:15,0 days 00:16:51.363636
922,2021-09-08 20:00:00+02:00,hour,12,11,12,0 days 02:07:40,0 days 01:04:10,0 days 00:13:00,0 days 02:07:40,0 days 00:13:00,0 days 01:04:10,0 days 00:10:38.333333
922,2021-09-08 21:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
922,2021-09-08 22:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-09-09 08:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-09 09:00:00+02:00,hour,1,1,1,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30
922,2021-09-09 10:00:00+02:00,hour,3,3,3,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:01:46.666667
922,2021-09-09 11:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-09-09 12:00:00+02:00,hour,13,13,11,0 days 02:45:50,0 days 01:35:05,0 days 02:45:50,0 days 00:36:25,0 days 01:35:05,0 days 00:36:25,0 days 00:12:45.384615
922,2021-09-09 13:00:00+02:00,hour,14,12,14,0 days 02:30:00,0 days 01:31:20,0 days 00:20:35,0 days 02:30:00,0 days 00:20:35,0 days 01:31:20,0 days 00:10:42.857143
922,2021-09-09 14:00:00+02:00,hour,13,13,13,0 days 00:10:05,0 days 00:10:05,0 days 00:10:05,0 days 00:10:05,0 days 00:10:05,0 days 00:10:05,0 days 00:00:46.538462
922,2021-09-09 15:00:00+02:00,hour,21,21,16,0 days 20:21:55,0 days 03:34:35,0 days 20:21:55,0 days 00:09:00,0 days 03:34:35,0 days 00:09:00,0 days 00:58:11.190476
922,2021-09-09 16:00:00+02:00,hour,18,13,12,0 days 22:55:05,0 days 04:40:25,0 days 02:42:10,0 days 01:49:35,0 days 00:42:05,0 days 01:10:15,0 days 01:16:23.611111
922,2021-09-09 17:00:00+02:00,hour,19,13,12,1 days 00:54:00,0 days 06:51:50,0 days 03:48:30,0 days 02:17:25,0 days 02:10:35,0 days 01:47:20,0 days 01:18:37.894737
922,2021-09-09 18:00:00+02:00,hour,15,8,10,1 days 01:37:15,0 days 05:40:50,0 days 03:00:40,0 days 02:49:05,0 days 00:58:05,0 days 00:50:15,0 days 01:42:29
922,2021-09-09 19:00:00+02:00,hour,18,13,14,0 days 23:31:30,0 days 04:57:20,0 days 00:43:20,0 days 02:03:05,0 days 00:43:20,0 days 00:57:20,0 days 01:18:25
922,2021-09-09 20:00:00+02:00,hour,14,10,10,0 days 21:36:20,0 days 04:07:55,0 days 00:07:55,0 days 00:07:55,0 days 00:07:55,0 days 00:07:55,0 days 01:32:35.714286
922,2021-09-09 21:00:00+02:00,hour,10,6,10,0 days 21:39:15,0 days 01:02:25,0 days 00:10:50,0 days 21:39:15,0 days 00:10:50,0 days 01:02:25,0 days 02:09:55.500000
922,2021-09-09 22:00:00+02:00,hour,3,3,3,0 days 00:02:45,0 days 00:02:45,0 days 00:02:45,0 days 00:02:45,0 days 00:02:45,0 days 00:02:45,0 days 00:00:55
922,2021-09-10 08:00:00+02:00,hour,2,2,2,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:01:47.500000
922,2021-09-10 09:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-10 10:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-10 11:00:00+02:00,hour,6,6,5,0 days 00:10:35,0 days 00:09:25,0 days 00:10:35,0 days 00:02:30,0 days 00:09:25,0 days 00:02:30,0 days 00:01:45.833333
922,2021-09-10 12:00:00+02:00,hour,11,10,11,0 days 00:14:35,0 days 00:07:40,0 days 00:06:30,0 days 00:14:35,0 days 00:06:30,0 days 00:07:40,0 days 00:01:19.545455
922,2021-09-10 13:00:00+02:00,hour,8,8,8,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:00:30
922,2021-09-10 14:00:00+02:00,hour,8,8,6,0 days 01:40:10,0 days 00:32:05,0 days 01:40:10,0 days 00:03:35,0 days 00:32:05,0 days 00:03:35,0 days 00:12:31.250000
922,2021-09-10 15:00:00+02:00,hour,12,10,9,0 days 03:41:55,0 days 01:46:50,0 days 02:05:20,0 days 00:10:10,0 days 00:45:30,0 days 00:09:20,0 days 00:18:29.583333
922,2021-09-10 16:00:00+02:00,hour,18,15,17,0 days 05:33:40,0 days 02:47:50,0 days 02:01:55,0 days 04:03:50,0 days 01:21:15,0 days 01:58:40,0 days 00:18:32.222222
922,2021-09-10 17:00:00+02:00,hour,17,16,16,0 days 01:53:10,0 days 01:03:55,0 days 00:23:20,0 days 01:52:40,0 days 00:23:15,0 days 01:03:30,0 days 00:06:39.411765
922,2021-09-10 18:00:00+02:00,hour,25,24,25,0 days 00:47:55,0 days 00:47:30,0 days 00:47:25,0 days 00:47:55,0 days 00:47:25,0 days 00:47:30,0 days 00:01:55
922,2021-09-10 19:00:00+02:00,hour,28,28,26,0 days 02:03:30,0 days 01:45:00,0 days 02:03:30,0 days 00:45:45,0 days 01:45:00,0 days 00:45:45,0 days 00:04:24.642857
922,2021-09-10 20:00:00+02:00,hour,25,23,24,0 days 01:37:35,0 days 00:36:55,0 days 00:19:50,0 days 01:33:45,0 days 00:18:25,0 days 00:34:30,0 days 00:03:54.200000
922,2021-09-10 21:00:00+02:00,hour,17,16,14,0 days 03:50:30,0 days 02:22:10,0 days 03:46:40,0 days 01:04:05,0 days 02:20:45,0 days 01:01:40,0 days 00:13:33.529412
922,2021-09-10 22:00:00+02:00,hour,12,9,11,0 days 03:11:55,0 days 01:47:00,0 days 00:25:30,0 days 02:05:30,0 days 00:25:30,0 days 00:47:00,0 days 00:15:59.583333
922,2021-09-10 23:00:00+02:00,hour,10,9,10,0 days 01:18:20,0 days 00:16:20,0 days 00:11:55,0 days 01:18:20,0 days 00:11:55,0 days 00:16:20,0 days 00:07:50
922,2021-09-11 00:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-11 06:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-11 08:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-11 10:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
922,2021-09-11 11:00:00+02:00,hour,10,10,10,0 days 00:05:00,0 days 00:05:00,0 days 00:05:00,0 days 00:05:00,0 days 00:05:00,0 days 00:05:00,0 days 00:00:30
922,2021-09-11 12:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
922,2021-09-11 13:00:00+02:00,hour,8,8,8,0 days 00:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:05:51.250000
922,2021-09-11 14:00:00+02:00,hour,12,12,12,0 days 00:30:45,0 days 00:30:45,0 days 00:30:45,0 days 00:30:45,0 days 00:30:45,0 days 00:30:45,0 days 00:02:33.750000
922,2021-09-11 15:00:00+02:00,hour,6,6,5,0 days 02:48:55,0 days 01:58:35,0 days 02:48:55,0 days 01:20:25,0 days 01:58:35,0 days 01:20:25,0 days 00:28:09.166667
922,2021-09-11 16:00:00+02:00,hour,8,7,7,0 days 02:43:00,0 days 01:30:05,0 days 01:14:30,0 days 01:31:30,0 days 00:39:45,0 days 00:53:20,0 days 00:20:22.500000
922,2021-09-11 17:00:00+02:00,hour,12,11,11,0 days 01:26:35,0 days 00:46:35,0 days 00:15:05,0 days 01:16:30,0 days 00:11:50,0 days 00:39:45,0 days 00:07:12.916667
922,2021-09-11 18:00:00+02:00,hour,19,18,19,0 days 00:20:30,0 days 00:13:40,0 days 00:10:25,0 days 00:20:30,0 days 00:10:25,0 days 00:13:40,0 days 00:01:04.736842
922,2021-09-11 19:00:00+02:00,hour,11,11,10,0 days 01:31:30,0 days 01:18:45,0 days 01:31:30,0 days 00:28:45,0 days 01:18:45,0 days 00:28:45,0 days 00:08:19.090909
922,2021-09-11 20:00:00+02:00,hour,16,15,14,0 days 02:59:40,0 days 01:12:55,0 days 01:56:55,0 days 01:34:55,0 days 01:00:10,0 days 00:44:55,0 days 00:11:13.750000
922,2021-09-11 21:00:00+02:00,hour,10,8,10,0 days 02:00:55,0 days 01:32:55,0 days 00:36:10,0 days 02:00:55,0 days 00:36:10,0 days 01:32:55,0 days 00:12:05.500000
922,2021-09-11 22:00:00+02:00,hour,5,5,5,0 days 00:35:10,0 days 00:35:10,0 days 00:35:10,0 days 00:35:10,0 days 00:35:10,0 days 00:35:10,0 days 00:07:02
922,2021-09-11 23:00:00+02:00,hour,4,4,4,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:00:36.250000
922,2021-09-12 02:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-12 10:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-12 11:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-12 12:00:00+02:00,hour,6,6,6,0 days 00:12:00,0 days 00:12:00,0 days 00:12:00,0 days 00:12:00,0 days 00:12:00,0 days 00:12:00,0 days 00:02:00
922,2021-09-12 13:00:00+02:00,hour,11,11,10,0 days 00:20:55,0 days 00:20:50,0 days 00:20:55,0 days 00:20:25,0 days 00:20:50,0 days 00:20:25,0 days 00:01:54.090909
922,2021-09-12 14:00:00+02:00,hour,10,9,10,0 days 00:05:00,0 days 00:04:35,0 days 00:04:30,0 days 00:05:00,0 days 00:04:30,0 days 00:04:35,0 days 00:00:30
922,2021-09-12 15:00:00+02:00,hour,11,11,11,0 days 00:15:40,0 days 00:15:40,0 days 00:15:40,0 days 00:15:40,0 days 00:15:40,0 days 00:15:40,0 days 00:01:25.454545
922,2021-09-12 16:00:00+02:00,hour,11,11,11,0 days 01:17:20,0 days 01:17:20,0 days 01:17:20,0 days 01:17:20,0 days 01:17:20,0 days 01:17:20,0 days 00:07:01.818182
922,2021-09-12 17:00:00+02:00,hour,4,4,3,0 days 00:14:00,0 days 00:10:05,0 days 00:14:00,0 days 00:01:30,0 days 00:10:05,0 days 00:01:30,0 days 00:03:30
922,2021-09-12 18:00:00+02:00,hour,2,1,2,0 days 00:27:25,0 days 00:18:50,0 days 00:14:55,0 days 00:27:25,0 days 00:14:55,0 days 00:18:50,0 days 00:13:42.500000
922,2021-09-12 19:00:00+02:00,hour,3,3,2,0 days 01:28:40,0 days 00:44:50,0 days 01:28:40,0 days 00:28:35,0 days 00:44:50,0 days 00:28:35,0 days 00:29:33.333333
922,2021-09-12 20:00:00+02:00,hour,4,3,3,0 days 03:07:30,0 days 00:59:55,0 days 02:07:25,0 days 01:01:05,0 days 00:16:05,0 days 00:44:50,0 days 00:46:52.500000
922,2021-09-12 21:00:00+02:00,hour,1,0,0,0 days 02:06:25,0 days 01:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 00:00:00,0 days 02:06:25
922,2021-09-12 22:00:00+02:00,hour,1,0,1,0 days 02:06:25,0 days 00:51:20,0 days 00:00:00,0 days 02:06:25,0 days 00:00:00,0 days 00:51:20,0 days 02:06:25
922,2021-09-12 23:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-13 01:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-09-13 07:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-13 08:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-13 10:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-13 11:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
922,2021-09-13 12:00:00+02:00,hour,6,6,6,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:03:35,0 days 00:00:35.833333
922,2021-09-13 13:00:00+02:00,hour,9,9,9,0 days 00:04:35,0 days 00:04:35,0 days 00:04:35,0 days 00:04:35,0 days 00:04:35,0 days 00:04:35,0 days 00:00:30.555556
922,2021-09-13 14:00:00+02:00,hour,6,6,5,0 days 01:01:30,0 days 00:47:30,0 days 01:01:30,0 days 00:03:25,0 days 00:47:30,0 days 00:03:25,0 days 00:10:15
922,2021-09-13 15:00:00+02:00,hour,17,16,16,0 days 02:10:00,0 days 00:48:15,0 days 01:11:55,0 days 01:18:50,0 days 00:34:15,0 days 00:34:45,0 days 00:07:38.823529
922,2021-09-13 16:00:00+02:00,hour,11,10,11,0 days 01:09:20,0 days 00:55:50,0 days 00:18:10,0 days 01:09:20,0 days 00:18:10,0 days 00:55:50,0 days 00:06:18.181818
922,2021-09-13 17:00:00+02:00,hour,15,15,13,0 days 01:17:40,0 days 00:47:05,0 days 01:17:40,0 days 00:08:15,0 days 00:47:05,0 days 00:08:15,0 days 00:05:10.666667
922,2021-09-13 18:00:00+02:00,hour,8,6,7,0 days 01:14:45,0 days 00:35:25,0 days 00:05:20,0 days 01:12:25,0 days 00:04:50,0 days 00:33:35,0 days 00:09:20.625000
922,2021-09-13 19:00:00+02:00,hour,10,9,9,0 days 01:30:20,0 days 01:11:40,0 days 01:28:00,0 days 00:27:20,0 days 01:11:10,0 days 00:25:30,0 days 00:09:02
922,2021-09-13 20:00:00+02:00,hour,4,3,4,0 days 01:04:30,0 days 00:18:20,0 days 00:01:30,0 days 01:04:30,0 days 00:01:30,0 days 00:18:20,0 days 00:16:07.500000
922,2021-09-13 21:00:00+02:00,hour,4,4,4,0 days 00:11:10,0 days 00:11:10,0 days 00:11:10,0 days 00:11:10,0 days 00:11:10,0 days 00:11:10,0 days 00:02:47.500000
922,2021-09-14 02:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-14 06:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-09-14 07:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-14 08:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-09-14 09:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-14 10:00:00+02:00,hour,3,3,2,0 days 00:02:25,0 days 00:02:00,0 days 00:02:25,0 days 00:01:55,0 days 00:02:00,0 days 00:01:55,0 days 00:00:48.333333
922,2021-09-14 11:00:00+02:00,hour,5,4,4,0 days 00:21:05,0 days 00:07:55,0 days 00:20:35,0 days 00:02:00,0 days 00:07:30,0 days 00:01:55,0 days 00:04:13
922,2021-09-14 12:00:00+02:00,hour,5,4,4,0 days 01:36:30,0 days 01:00:05,0 days 01:17:25,0 days 00:27:10,0 days 00:47:00,0 days 00:21:10,0 days 00:19:18
922,2021-09-14 13:00:00+02:00,hour,8,7,7,0 days 02:22:20,0 days 01:12:05,0 days 01:13:00,0 days 01:30:50,0 days 00:41:40,0 days 00:51:55,0 days 00:17:47.500000
922,2021-09-14 14:00:00+02:00,hour,12,11,12,0 days 01:15:05,0 days 00:54:55,0 days 00:23:35,0 days 01:15:05,0 days 00:23:35,0 days 00:54:55,0 days 00:06:15.416667
922,2021-09-14 15:00:00+02:00,hour,12,12,12,0 days 00:32:50,0 days 00:32:50,0 days 00:32:50,0 days 00:32:50,0 days 00:32:50,0 days 00:32:50,0 days 00:02:44.166667
922,2021-09-14 16:00:00+02:00,hour,11,11,11,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:00:30
922,2021-09-14 17:00:00+02:00,hour,12,12,11,0 days 03:54:10,0 days 00:17:35,0 days 03:54:10,0 days 00:13:30,0 days 00:17:35,0 days 00:13:30,0 days 00:19:30.833333
922,2021-09-14 18:00:00+02:00,hour,12,11,11,0 days 04:15:05,0 days 01:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:34:25,0 days 00:21:15.416667
922,2021-09-14 19:00:00+02:00,hour,10,9,8,0 days 04:29:20,0 days 01:32:50,0 days 00:48:40,0 days 00:29:05,0 days 00:32:50,0 days 00:29:05,0 days 00:26:56
922,2021-09-14 20:00:00+02:00,hour,15,13,12,0 days 04:50:15,0 days 02:01:40,0 days 00:50:00,0 days 00:27:15,0 days 00:45:50,0 days 00:23:30,0 days 00:19:21
922,2021-09-14 21:00:00+02:00,hour,7,4,7,0 days 04:25:00,0 days 00:42:45,0 days 00:02:00,0 days 04:25:00,0 days 00:02:00,0 days 00:42:45,0 days 00:37:51.428571
922,2021-09-14 22:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-15 02:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-15 06:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-09-15 07:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-15 08:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-15 09:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-15 10:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-15 12:00:00+02:00,hour,5,5,5,0 days 00:16:05,0 days 00:16:05,0 days 00:16:05,0 days 00:16:05,0 days 00:16:05,0 days 00:16:05,0 days 00:03:13
922,2021-09-15 13:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-09-15 14:00:00+02:00,hour,8,8,7,0 days 01:18:55,0 days 00:27:25,0 days 01:18:55,0 days 00:03:30,0 days 00:27:25,0 days 00:03:30,0 days 00:09:51.875000
922,2021-09-15 15:00:00+02:00,hour,6,5,6,0 days 01:31:10,0 days 01:07:15,0 days 00:15:45,0 days 01:31:10,0 days 00:15:45,0 days 01:07:15,0 days 00:15:11.666667
922,2021-09-15 16:00:00+02:00,hour,9,9,8,0 days 01:43:40,0 days 01:23:45,0 days 01:43:40,0 days 00:41:10,0 days 01:23:45,0 days 00:41:10,0 days 00:11:31.111111
922,2021-09-15 17:00:00+02:00,hour,11,10,11,0 days 01:22:50,0 days 00:40:15,0 days 00:20:20,0 days 01:22:50,0 days 00:20:20,0 days 00:40:15,0 days 00:07:31.818182
922,2021-09-15 18:00:00+02:00,hour,15,15,13,0 days 01:57:00,0 days 00:58:25,0 days 01:57:00,0 days 00:34:35,0 days 00:58:25,0 days 00:34:35,0 days 00:07:48
922,2021-09-15 19:00:00+02:00,hour,12,10,11,0 days 02:12:55,0 days 01:10:45,0 days 00:50:30,0 days 01:28:10,0 days 00:12:10,0 days 01:04:20,0 days 00:11:04.583333
922,2021-09-15 20:00:00+02:00,hour,10,9,10,0 days 01:34:45,0 days 01:28:20,0 days 00:50:00,0 days 01:34:45,0 days 00:50:00,0 days 01:28:20,0 days 00:09:28.500000
922,2021-09-15 21:00:00+02:00,hour,2,2,2,0 days 00:28:30,0 days 00:28:30,0 days 00:28:30,0 days 00:28:30,0 days 00:28:30,0 days 00:28:30,0 days 00:14:15
922,2021-09-15 22:00:00+02:00,hour,4,4,4,0 days 00:13:20,0 days 00:13:20,0 days 00:13:20,0 days 00:13:20,0 days 00:13:20,0 days 00:13:20,0 days 00:03:20
922,2021-09-15 23:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-16 06:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-16 09:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-16 10:00:00+02:00,hour,16,16,16,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:13:25,0 days 00:00:50.312500
922,2021-09-16 11:00:00+02:00,hour,2,2,2,0 days 00:01:20,0 days 00:01:20,0 days 00:01:20,0 days 00:01:20,0 days 00:01:20,0 days 00:01:20,0 days 00:00:40
922,2021-09-16 12:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-09-16 13:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
922,2021-09-16 14:00:00+02:00,hour,3,3,3,0 days 00:02:10,0 days 00:02:10,0 days 00:02:10,0 days 00:02:10,0 days 00:02:10,0 days 00:02:10,0 days 00:00:43.333333
